,年齢,性別,CMを見た,購入量
155,60,1,0.0,45.51151319647972
156,34,1,1.0,103.69100570312561
157,41,0,1.0,51.68200487963771
158,47,0,1.0,28.377749380747662
159,19,1,0.0,109.50810168972203
160,74,0,1.0,33.00769505670963
161,51,1,1.0,72.53391055948313
162,15,1,0.0,98.36489021102192
163,37,1,0.0,83.57105434442278
164,71,1,1.0,60.986787224676675
165,35,1,0.0,49.05345730338117
166,23,1,0.0,79.85254625843409
167,59,1,1.0,69.04346041638988
168,64,0,1.0,37.91655345871857
169,39,0,0.0,39.72634615883664
170,45,0,1.0,34.25024734011306
171,56,0,1.0,48.482691251839775
172,30,1,0.0,77.21645720284361
173,23,1,0.0,76.6318133605906
174,17,0,1.0,75.01451466382254
175,31,1,1.0,94.01755798990729
176,58,1,1.0,78.13334922011461
177,17,0,0.0,44.02289371749497
178,65,0,1.0,37.99082573776279
179,30,1,0.0,85.53184425972302
180,18,0,0.0,59.996377039933385
181,61,1,1.0,64.4566999509305
182,49,1,1.0,73.6228661897317
183,72,0,1.0,20.190702096803854
184,70,0,1.0,29.323529322684813
185,51,0,1.0,56.430524278808484
186,39,1,0.0,69.7529632023015
187,48,1,0.0,71.54031667135148
188,72,1,1.0,55.12050949224891
189,57,1,0.0,47.20663342784308
190,17,1,0.0,85.38180544483942
191,38,0,1.0,68.61502128743764
192,60,0,1.0,55.47691702457717
193,35,0,1.0,54.610876759708866
194,50,0,1.0,36.43590792761748
195,33,0,0.0,28.37431346565804
196,27,1,0.0,109.5199911813421
197,20,0,0.0,58.63769629643665
198,68,1,1.0,53.03749339970966
199,32,0,1.0,59.154322256846555
