,x,Z,t,Y
64,-0.23536509593698707,0.0,0.5,1.864027498020129
65,-0.8922526297075268,1.0,0.5,2.310159493115068
66,-0.09670318347828188,0.0,0.5,1.9027059130574082
67,0.964009483043909,0.0,1.0,2.2938938355887255
68,-0.752114599026074,1.0,0.5,2.1999555989302384
69,-0.7612382041475032,0.0,0.5,1.8027024942152616
70,0.4770461122866936,0.0,0.7,2.1148648173357563
71,0.17460726692796924,1.0,0.7,2.9111091034894025
72,-0.05673493135926444,1.0,0.5,2.3815993418526067
73,-0.7857463656122674,1.0,0.5,2.401641456153249
74,-0.5415628690787642,0.0,0.5,1.903328934051053
75,0.7999303896733507,1.0,1.0,3.295552495756466
76,-0.1664929243946136,0.0,0.5,1.9070211132939514
77,0.07170332506323174,0.0,0.7,2.0308430146298218
78,-0.9875829668257412,1.0,0.5,2.174730639575309
79,-0.3987165884593977,0.0,0.5,1.8217311986261338
80,-0.12621365564877962,1.0,0.5,2.474512657333798
81,0.22429799413151508,1.0,0.7,2.7018577083171462
82,0.8363961507611462,1.0,1.0,3.344697560871116
83,0.2514733399250706,1.0,0.7,2.859366077297613
84,0.4119951301635465,1.0,0.7,2.7568654108209265
85,-0.7003325680201455,0.0,0.5,1.8240915983649082
86,0.4921268182734333,1.0,0.7,2.7478740843907854
87,0.6620139848670756,1.0,1.0,3.109248340838788
88,0.2674515379019582,0.0,0.7,2.316705216305457
89,-0.12338023775514495,0.0,0.5,1.7768435272392433
90,-0.6948544506509893,0.0,0.5,1.727946546958611
91,0.13681923049438027,0.0,0.7,1.9718152457275353
92,0.05644855517012104,0.0,0.7,1.998408708846435
93,0.9028575275071864,1.0,1.0,3.0811151834628947
94,-0.039281642979967835,0.0,0.5,2.046287222852511
95,0.005119126765100734,1.0,0.7,2.7042272549701183
96,0.0737563858488195,0.0,0.7,2.09377770695811
97,0.6384041341283166,0.0,1.0,2.25307787255272
98,-0.8857687238222802,1.0,0.5,2.1252260648303003
99,0.33884348614909765,1.0,0.7,2.650824119875561
100,0.534233256758945,1.0,1.0,3.273607886832524
101,0.41623072395520766,0.0,0.7,2.227162636241459
102,0.5937343674503932,1.0,1.0,3.145985033239505
103,0.1155216568548989,0.0,0.7,1.9808106255379834
104,0.9316730639842552,1.0,1.0,3.271119623519169
105,-0.7056862002140056,0.0,0.5,1.7485469338591748
106,-0.9407059989291688,0.0,0.5,1.6858591409644819
107,0.18778698524954351,0.0,0.7,2.151189520441567
108,-0.771868602514675,0.0,0.5,1.7144696152747407
109,0.9016197001682444,1.0,1.0,3.240852281680491
110,-0.34858517114930554,0.0,0.5,1.888227790986202
111,-0.6127626196924456,0.0,0.5,1.9560763464878121
112,-0.08437670220514493,0.0,0.5,2.0465675654526785
113,0.8408051421861755,1.0,1.0,3.1658744294506156
114,0.7581383230293515,1.0,1.0,3.2227695555472535
115,-0.49476848990693956,1.0,0.5,2.2764859626822926
116,-0.3039824142613077,0.0,0.5,1.845289779105629
117,-0.6348225368393825,0.0,0.5,1.7414512232258188
118,0.8035921027419841,1.0,1.0,3.0909190557485755
119,0.4130563263435949,0.0,0.7,2.0870243869512692
120,0.4533169231242815,1.0,0.7,2.8006951416103076
121,0.8001756736194154,1.0,1.0,3.252791141405894
122,0.5583276015386485,0.0,1.0,2.2192514134029935
123,0.19830956120858478,1.0,0.7,2.834276552393251
124,-0.41774951020425033,0.0,0.5,1.7937373912401815
125,-0.6972094711851358,1.0,0.5,2.227568566501666
126,-0.3296506817011302,1.0,0.5,2.3564393125319083
127,0.31510355431563886,1.0,0.7,2.7258390461260014
128,-0.8533149127347637,0.0,0.5,1.764936534564619
129,-0.8899872091875527,0.0,0.5,1.7810346592879833
130,-0.3536103721576471,0.0,0.5,1.9077686087427652
131,0.1809636089259723,0.0,0.7,1.97527906890371
132,0.7077971342512834,0.0,1.0,2.173754105078301
133,-0.425875149999982,0.0,0.5,1.9280040714047983
134,-0.6538655463704157,0.0,0.5,1.8381750767403844
135,-0.7319575880023144,1.0,0.5,2.287147110556089
136,0.989307657288589,1.0,1.0,3.2352117793968684
137,-0.6410042610612163,0.0,0.5,1.7166384019248493
138,-0.36490635394560833,0.0,0.5,2.107632400737253
139,0.13658280931821443,0.0,0.7,2.035919379929687
140,-0.981302850999511,0.0,0.5,1.8608443645181656
141,0.8012972423101838,0.0,1.0,2.320004751771295
142,0.9544828618451742,1.0,1.0,3.2318279117534843
143,0.11378935827366976,0.0,0.7,1.8470664949528126
144,-0.8304523132116197,0.0,0.5,1.6946277642646654
145,-0.33399506854179983,1.0,0.5,2.2214419995058905
146,0.456857352739344,1.0,0.7,2.8441206441886577
147,-0.7151292533163656,0.0,0.5,1.7380075129526178
148,0.104937878995091,0.0,0.7,2.0567119513537153
149,-0.4539134806326288,1.0,0.5,2.252733465232289
150,0.9489902761745195,1.0,1.0,3.2757166372962727
151,0.3355738122900753,0.0,0.7,2.0170172111073854
152,-0.4886934271317207,0.0,0.5,1.811951265623244
153,-0.7833770116345424,0.0,0.5,1.8503178205548056
154,0.5523614463477644,1.0,1.0,3.2271310950789265
155,0.564955985200404,1.0,1.0,3.1456301195134766
156,0.5232078286149882,1.0,1.0,3.0514335582193306
157,0.8288062265386476,0.0,1.0,2.2919854152360206
158,0.31724556388484526,1.0,0.7,2.9715856161356897
159,0.13673516314586487,1.0,0.7,2.8607851623449636
160,-0.5964886150940434,1.0,0.5,2.2261665857696187
161,0.3965927511035223,1.0,0.7,2.772112656193141
162,0.9043908196309547,1.0,1.0,3.1452981128457633
163,0.7799265742840102,1.0,1.0,3.392006490277744
164,0.9871347257263474,0.0,1.0,2.240571153334649
165,0.637407020407851,1.0,1.0,3.256203639461847
166,0.09024433235943974,1.0,0.7,2.8108701259377398
167,-0.09749189007180337,0.0,0.5,2.1537533443597607
168,0.7811143758577146,1.0,1.0,3.2612649505327003
169,0.9465295822373379,1.0,1.0,3.0990832307152223
170,0.18682265913793938,1.0,0.7,2.681066297393456
171,-0.2678510045590583,1.0,0.5,2.3928713982002288
172,-0.35381061406750103,1.0,0.5,2.4569838147670326
173,0.742846510097396,0.0,1.0,2.214139660265871
174,-0.5687318740232084,1.0,0.5,2.3224555359508487
175,0.46989037712439274,0.0,0.7,2.124184831910659
176,-0.26876182526562875,1.0,0.5,2.4843213213233675
177,0.6032051970055203,0.0,1.0,2.243005106656834
178,0.5654711839507525,1.0,1.0,3.1840822015874206
179,0.402710758473386,1.0,0.7,2.936817779755405
180,0.24555317320639825,1.0,0.7,2.6682287317498607
181,-0.01263470850577586,0.0,0.5,2.022687380817869
182,0.6810754002369774,0.0,1.0,2.136861124091264
183,0.42419397388729463,1.0,0.7,2.959345469464551
184,-0.11218203716829511,0.0,0.5,1.8703548430153354
185,-0.9379302777333347,1.0,0.5,2.137877862867242
186,-0.2735204796128039,1.0,0.5,2.3851215959764183
187,0.46144358282067754,1.0,0.7,2.9301418357647875
188,-0.04886685383271683,0.0,0.5,1.95366310934453
189,-0.31116605975599465,0.0,0.5,1.9989315028836419
190,0.28176086999203753,1.0,0.7,2.695230579921733
191,-0.7475893567712011,0.0,0.5,1.9692275866994318
192,-0.6570694780715005,0.0,0.5,1.8948652892377522
193,0.4741729873770433,1.0,0.7,2.948874663337272
194,-0.7459412128551952,0.0,0.5,1.5821148005962462
195,-0.26070025010674636,0.0,0.5,1.7809873234507607
196,0.2086680096720528,0.0,0.7,2.229851040869656
197,-0.7937911222887055,1.0,0.5,2.3754402243324066
198,0.6047483646744203,1.0,1.0,3.2158568593432784
199,0.8911064716842487,1.0,1.0,3.2026225264481316
200,0.9580776398678752,1.0,1.0,3.1846307047839404
201,0.7624644926778541,0.0,1.0,2.0416609052442936
202,0.25536384292795034,1.0,0.7,2.8427191972200143
203,0.8609730668053313,1.0,1.0,3.0778286132847414
204,0.44957990620487776,0.0,0.7,2.2514275556599994
205,0.4333557721107124,0.0,0.7,2.196392527788709
206,-0.9178428668316323,1.0,0.5,2.2402548931283675
207,-0.12103644966505023,1.0,0.5,2.5050504216821907
208,-0.43586043376782446,0.0,0.5,1.9903534986795908
209,-0.3300080622161454,0.0,0.5,1.8833854482266315
210,-0.8329459859111994,0.0,0.5,1.8443599846296237
211,0.5216982941147721,1.0,1.0,3.219853071846922
212,0.018544894327907846,1.0,0.7,2.694175438322874
213,0.3220948352169044,1.0,0.7,2.8424281147148993
214,0.26062888496856296,1.0,0.7,2.716632603851689
215,-0.25814634508494505,0.0,0.5,1.9610846501147867
216,-0.10651969653831062,1.0,0.5,2.4971936339887115
217,-0.16978355960481362,0.0,0.5,1.926649030486881
218,-0.0392229839731868,1.0,0.5,2.5971601170256418
219,0.9666471467769324,0.0,1.0,2.3911329050900805
220,-0.2531525852929253,0.0,0.5,2.0365187782591523
221,-0.9751860365445728,1.0,0.5,2.020359779562556
222,0.8438066755980578,0.0,1.0,2.270715884570279
223,0.7465521406884159,1.0,1.0,3.1463070066440584
224,-0.2965063568248225,1.0,0.5,2.3806616026689813
225,0.2602662250045842,1.0,0.7,2.654039619247566
226,-0.28434608131661787,0.0,0.5,1.8639389471341372
227,-0.5743601247030701,1.0,0.5,2.2922442396422515
228,-0.5533615537546956,0.0,0.5,1.7293904865771854
229,-0.1608724165383446,0.0,0.5,1.9911055516485903
230,-0.8541795578438665,1.0,0.5,2.2091813269689076
231,0.3016781402733846,1.0,0.7,2.9218204041330234
232,0.5113722979018749,0.0,1.0,2.314243570889618
233,0.8642024526236245,1.0,1.0,3.2373398120203145
234,-0.24719168083600418,0.0,0.5,1.8909943989167202
235,-0.4061454331009331,0.0,0.5,1.9082914144527345
236,-0.25611137501169967,0.0,0.5,1.9006368489326544
237,0.6553987176072684,0.0,1.0,2.130376180128293
238,0.8022790705005896,1.0,1.0,3.3318551703572767
239,-0.1453924302850076,0.0,0.5,2.0754647026726913
240,-0.9956211383537568,0.0,0.5,1.6903437126561476
241,-0.9160695108706596,0.0,0.5,1.6893453777048701
242,-0.7164252336744708,0.0,0.5,1.8421034199481456
243,0.19647437021033332,1.0,0.7,2.798110878135516
244,-0.7870789559762783,0.0,0.5,1.8048932582879311
245,-0.4056820276513642,1.0,0.5,2.449081335603064
246,-0.8832160201757344,0.0,0.5,1.62495549593986
247,0.24264972050272315,1.0,0.7,2.9292799509449097
248,-0.9546390477504334,0.0,0.5,1.7698325756312507
249,0.7101093722633134,1.0,1.0,3.1392964783405657
250,-0.38732559426745516,1.0,0.5,2.3249000704897265
251,0.5175668895078083,0.0,1.0,2.2010647830510504
252,0.12655022027973217,0.0,0.7,2.038492248828885
253,-0.9236716356427037,0.0,0.5,1.710800514381706
254,0.13103344811967577,0.0,0.7,2.0039745767533708
255,0.3177469772964172,0.0,0.7,2.250628514200038
256,-0.6334673012146443,0.0,0.5,1.8174729341885247
257,0.5948226161822772,0.0,1.0,2.2780290723763867
258,0.22473485893789769,1.0,0.7,2.755125708212376
259,0.11130676889947377,0.0,0.7,2.1334139273402988
260,0.25898308924476865,0.0,0.7,2.036596178971593
261,0.37236015066220407,1.0,0.7,2.828933618534408
262,-0.5192349249544268,0.0,0.5,1.9286379020229611
263,0.5758555759590793,0.0,1.0,2.290391330967186
264,0.7129549141191416,1.0,1.0,3.2677329080597457
265,0.45559203119723835,1.0,0.7,2.883874145766218
266,0.3846902868319222,1.0,0.7,2.816663517989878
267,-0.055298121859630456,1.0,0.5,2.4926738979176823
268,0.7137458838690016,0.0,1.0,2.164565019040468
269,0.32948666780861213,1.0,0.7,2.701980860683358
270,-0.33324811544935096,0.0,0.5,1.9297238711687688
271,0.036290998512626516,0.0,0.7,2.0107192895711132
272,-0.2106228331096549,1.0,0.5,2.5397837223661335
273,-0.9379008032872773,0.0,0.5,1.9275551107962763
274,0.15367968626624173,0.0,0.7,2.027018114874478
275,0.7005034906977217,1.0,1.0,3.0516851723731935
276,0.9029777303472901,1.0,1.0,3.522014800460679
277,0.3659575942165334,1.0,0.7,2.6858639206390764
278,-0.8476749036079441,0.0,0.5,1.6233306956889386
279,-0.17984411445502602,1.0,0.5,2.412523900845158
280,-0.9161972024565266,1.0,0.5,2.271133793231511
281,-0.6516263368492416,0.0,0.5,1.7404567463744063
282,0.13080401112950701,1.0,0.7,2.9154980441020215
283,-0.6542176588002793,0.0,0.5,1.7951674007124927
284,0.13322095588889238,1.0,0.7,2.9035841195288294
285,0.028008505899082214,0.0,0.7,1.9539917247737582
286,0.7377417750947537,0.0,1.0,2.116322664042559
287,0.4406944958619057,1.0,0.7,2.8576700168297164
288,0.8071826941405966,1.0,1.0,3.0671425341797884
289,-0.4447700035332558,0.0,0.5,1.9217032144206296
290,-0.4866691356370241,0.0,0.5,1.995285457869344
291,0.3994065257228214,1.0,0.7,2.951993696508474
292,0.8031377924978789,1.0,1.0,3.026496184164502
293,0.9673846502431562,0.0,1.0,2.392587640102543
294,0.28182562485248996,1.0,0.7,2.8669400059234658
295,-0.3399852229295781,1.0,0.5,2.3345051385405085
296,0.2133504324583202,0.0,0.7,1.8421670684483016
297,0.6443195771517811,1.0,1.0,3.096545298121189
298,0.2559301309223232,1.0,0.7,2.8372555147058054
299,-0.7641538849985794,0.0,0.5,1.9637209663629291
300,-0.42824465329768735,1.0,0.5,2.289162465493275
301,0.9734944306757292,1.0,1.0,3.3232511855483122
302,-0.13639830301815126,0.0,0.5,1.8805730806136458
303,0.14846882756612878,1.0,0.7,2.8185495344170204
304,0.05448415334846035,1.0,0.7,2.67271123547113
305,-0.6046939012449746,0.0,0.5,1.6800695824750913
306,-0.6685831355503318,0.0,0.5,1.7939298665201202
307,0.00198091584439708,1.0,0.7,2.624710362377156
308,0.9804081201706285,1.0,1.0,3.2277866918846216
309,-0.2120163773827064,0.0,0.5,1.9132558807359794
310,0.4280265305532298,0.0,0.7,2.1597229590109235
311,-0.6481914611534545,0.0,0.5,1.846601370831748
312,-0.8586076424991147,1.0,0.5,2.3387354957941415
313,-0.6847538273750053,0.0,0.5,1.916052289770794
314,-0.6768839729823282,0.0,0.5,1.666826632288609
315,-0.4327258354757215,0.0,0.5,2.02988230876474
316,0.07341205112813198,1.0,0.7,2.648351225958097
317,0.546477429786421,1.0,1.0,3.2345350275779166
318,0.7606871625544087,1.0,1.0,3.125042261895127
319,0.2747828939148105,1.0,0.7,2.891569563425976
320,0.7052044805091062,1.0,1.0,3.2611182955109674
321,0.19591074304885403,1.0,0.7,2.891421259168845
322,0.38769332060412576,0.0,0.7,2.2004230021594897
323,0.07435334629320245,1.0,0.7,2.7315468919548236
324,0.778460166931392,0.0,1.0,2.3425321249008975
325,-0.8954671474863607,0.0,0.5,1.9383221878996943
326,0.5663674015859357,1.0,1.0,3.2657290183946017
327,-0.7096534617966153,0.0,0.5,1.7378137947356178
328,-0.8826031480241057,0.0,0.5,1.6532170944318025
329,-0.8820108382889233,1.0,0.5,2.136816318063854
330,-0.8960575402639492,0.0,0.5,1.5706545859657157
331,0.031972176883171555,0.0,0.7,2.1583859137115815
332,-0.19000755980137307,0.0,0.5,2.033813412535192
333,0.9992991875403874,1.0,1.0,3.0573894111035522
334,-0.7828599788947115,0.0,0.5,1.7985546050335597
335,-0.34523139501043776,0.0,0.5,1.9439525384565877
336,0.9956598641162049,0.0,1.0,2.319270005478055
337,-0.19777121652390117,1.0,0.5,2.461951649010659
338,0.7666715329462521,0.0,1.0,2.426803747721677
339,0.13827716105486765,0.0,0.7,2.2486171882584105
340,0.9064817792888331,1.0,1.0,3.1564037058300936
341,0.7707744883104732,1.0,1.0,3.1450209574230055
342,0.5585711831638895,0.0,1.0,2.0854231574514746
343,-0.9363838739276551,0.0,0.5,1.6522854739940476
344,0.9252370595669526,1.0,1.0,3.240753655954114
345,0.03927088846280502,1.0,0.7,2.713793117362594
346,-0.584417977092011,0.0,0.5,1.7423537770304036
347,0.7501956134773013,0.0,1.0,2.2085106235086696
348,-0.5516970419948084,0.0,0.5,1.906577470022467
349,-0.7226813469261808,1.0,0.5,2.4127874894076284
350,0.45047857501240407,1.0,0.7,2.782366903475255
351,0.9475778190149944,1.0,1.0,3.237934046639031
352,0.07096375319069526,1.0,0.7,2.706209901901268
353,-0.11040400399901884,1.0,0.5,2.3529446820869646
354,-0.9557776439629799,0.0,0.5,1.6178279928810486
355,0.21197668063098907,1.0,0.7,2.76877666396787
356,0.9295930479133603,1.0,1.0,3.2641731030516383
357,0.9351829619338703,1.0,1.0,3.2421570958949903
358,0.8600576185210798,0.0,1.0,2.378919808125794
359,-0.6306403360079353,0.0,0.5,1.832200202539656
360,0.24592431672288173,1.0,0.7,2.7623793238708534
361,-0.17407466047373577,0.0,0.5,2.0422720949903272
362,-0.27387759558903224,0.0,0.5,1.8994973907855843
363,-0.9267941173103169,0.0,0.5,1.8933940885432405
364,0.7362974191437557,1.0,1.0,3.2233492425197223
365,0.34565642525629836,1.0,0.7,2.8491101931461325
366,-0.8250567718765527,0.0,0.5,1.7797107365020188
367,0.7739318784727891,0.0,1.0,2.2627618715221156
368,0.5649291015307933,1.0,1.0,3.1304374155023313
369,-0.36539117747407945,0.0,0.5,1.9327991912382414
370,0.6366275747740138,0.0,1.0,2.2118395469414747
371,0.01511013648469639,0.0,0.7,2.0474716565124766
372,-0.9576133964638638,0.0,0.5,1.8484856549048876
373,-0.1329564835424366,1.0,0.5,2.4435518897211685
374,-0.10737388809241177,0.0,0.5,1.9636972080008739
375,-0.5223600211855404,1.0,0.5,2.5269901682107165
376,0.6604914636821508,1.0,1.0,2.9901152130820914
377,0.48952835322610655,1.0,0.7,2.8430454983227293
378,0.17295800192033117,1.0,0.7,2.6853359413603943
379,-0.01426429486903591,1.0,0.5,2.4751527044511232
380,-0.025288240317614008,0.0,0.5,2.0630015609900645
381,-0.46651860815415924,0.0,0.5,1.5987653271412203
382,0.21002220287943385,0.0,0.7,2.06047731062859
383,0.507087441980574,1.0,1.0,3.134299612781053
384,-0.45883154409353266,0.0,0.5,1.855886783789565
385,0.04460656626495196,0.0,0.7,1.8928864047353064
386,-0.8033429395728777,0.0,0.5,1.370907276994476
387,0.4272733499389574,0.0,0.7,2.2256290429058487
388,0.7680811880319642,1.0,1.0,3.2719403602306425
389,0.13410884245600663,0.0,0.7,2.215429383129502
390,0.988963157794464,0.0,1.0,2.3451900622056816
391,-0.6425204594748837,0.0,0.5,1.790154490522237
392,-0.9755998274111439,1.0,0.5,2.2822070585169567
393,-0.08600303888583838,0.0,0.5,2.037178414940239
394,0.8635038837099016,1.0,1.0,3.340156471297775
395,0.6920493764357494,0.0,1.0,2.420992420557111
396,-0.05334024785947977,1.0,0.5,2.507843844443507
397,0.8051100520954704,1.0,1.0,3.421420345696464
398,-0.5480089473252705,0.0,0.5,1.6751325044635834
399,-0.3916925226868273,0.0,0.5,1.894363728827542
400,0.42998776302704633,1.0,0.7,2.9052201323276883
401,0.448182966875754,1.0,0.7,3.018097963160577
402,-0.9626471211526371,1.0,0.5,2.1553084196964005
403,-0.428373793282238,0.0,0.5,1.853155766173185
404,0.16097267049077768,1.0,0.7,2.649386757643253
405,0.8615732641803395,1.0,1.0,3.33597518430261
406,-0.32200619664247365,0.0,0.5,1.8440652934548352
407,-0.7598337538606679,0.0,0.5,1.8929117460589429
408,0.032545417051504266,1.0,0.7,2.5508997200704977
409,0.39841412662266795,1.0,0.7,2.6958582767284947
410,-0.4027186458470502,0.0,0.5,2.0065648111020917
411,0.7232192305583556,1.0,1.0,3.223129821957068
412,0.8116143907857478,1.0,1.0,3.2822896445228062
413,0.5371665036955691,1.0,1.0,2.975072829584458
414,-0.4775367185249888,1.0,0.5,2.2785681395677124
415,0.8769111923932977,1.0,1.0,3.2261996636408807
416,0.8772849110266934,1.0,1.0,3.376953155362807
417,0.4900890942157552,0.0,0.7,2.1352946225956995
418,0.8214700856946207,1.0,1.0,3.3239355344045105
419,-0.5255505824109294,0.0,0.5,1.8604454960391845
420,-0.010065295759212445,1.0,0.5,2.4053693826713483
421,0.6197566776198695,0.0,1.0,2.2254353091459484
422,0.9091315676509939,0.0,1.0,2.2544903199210204
423,0.2749665090479392,0.0,0.7,2.003459121820576
424,0.8216995054513048,0.0,1.0,2.369616355038567
425,0.38427350239153557,0.0,0.7,2.0877074535538624
426,-0.91411402130183,0.0,0.5,1.7326210302829017
427,0.667173801375982,1.0,1.0,3.2912583374627564
428,-0.26010296804725264,0.0,0.5,1.9426395141006216
429,0.8731140018026635,1.0,1.0,3.1922848383374647
430,-0.03389424964695387,1.0,0.5,2.2943827478871293
431,-0.7493367856631574,0.0,0.5,1.7388609429336408
432,0.9289083675195595,1.0,1.0,3.1808398787502417
433,-0.9659483380479796,1.0,0.5,2.2979487050706635
434,0.3531415301531404,0.0,0.7,2.0647034613351978
435,-0.719120067578336,0.0,0.5,1.571111785168513
436,-0.6893742934335596,1.0,0.5,2.433556517662274
437,0.2991154941097587,1.0,0.7,2.641792180038355
438,0.963308432276963,1.0,1.0,3.2345782933918126
439,0.389614830763217,1.0,0.7,2.777695797266461
440,0.5239477860723063,1.0,1.0,3.1303084651746853
441,-0.14958163439426797,1.0,0.5,2.5585654628708863
442,-0.7222131120663782,0.0,0.5,1.71170467092237
443,-0.567627393679839,0.0,0.5,1.8670979278581588
444,0.5294005447985894,0.0,1.0,2.0262983841676143
445,-0.8907882616908189,0.0,0.5,1.8604467789506023
446,-0.019754021731764437,1.0,0.5,2.5981804648116404
447,-0.6386196365896721,0.0,0.5,1.8203584811506943
448,0.26184969290578364,0.0,0.7,2.0740440447695083
449,0.10248406671328092,0.0,0.7,2.0646180933076126
450,0.13416242896756003,0.0,0.7,2.0188278878403754
451,0.6366899506725656,1.0,1.0,3.1185387518949566
452,0.8779746076129837,1.0,1.0,3.266560587526528
453,-0.6141971702713036,0.0,0.5,1.8834223191395199
454,0.42568804858491016,0.0,0.7,2.172537032333916
455,0.3958796084811249,0.0,0.7,2.1541866201684514
456,-0.4834070025924704,0.0,0.5,2.034654096923808
457,0.8316156391346066,1.0,1.0,3.1810553259320926
458,0.0647163731543301,0.0,0.7,1.9385207810785028
459,0.1159288388166928,1.0,0.7,2.672387054065156
460,-0.3544554636697017,0.0,0.5,1.9020678077758304
461,-0.3227384348028852,1.0,0.5,2.535980104319864
462,-0.33539689191676114,0.0,0.5,1.8518557211107844
463,0.9576364111854925,0.0,1.0,2.276261329999759
464,-0.593569608916034,1.0,0.5,2.3585277874354875
465,0.3340521201294966,1.0,0.7,2.729972475811952
466,0.149568533883792,1.0,0.7,2.6244769760638884
467,-0.8960494268609007,0.0,0.5,1.623499901047703
468,0.0856762051803277,1.0,0.7,2.6349082035654567
469,-0.584101770122738,0.0,0.5,1.9204128310994235
470,-0.8178196405702309,0.0,0.5,1.6201524416157198
471,0.739711424017863,1.0,1.0,3.1358526060363245
472,-0.9452604410062719,1.0,0.5,2.1296993435706595
473,0.937249044392491,1.0,1.0,3.3135063136312337
474,-0.3450002208504197,0.0,0.5,1.8143799287713842
475,-0.17944408426483238,0.0,0.5,1.733977606262158
476,-0.7289115699077755,0.0,0.5,1.901305119701593
477,-0.745867378510092,0.0,0.5,1.7346463556396183
478,-0.1720320404717255,1.0,0.5,2.473257632907905
479,0.23488747207838712,1.0,0.7,2.811239671823221
480,-0.7354661942652945,0.0,0.5,1.8948318355342686
481,0.9489624357165576,1.0,1.0,3.3521169367981605
482,-0.6387297951109416,0.0,0.5,1.7120178961278083
483,0.520699822392632,1.0,1.0,3.2260299674197106
484,-0.0356763695911646,1.0,0.5,2.502141567713676
485,0.5361577362885228,1.0,1.0,3.1345684652962373
486,-0.39420311434046584,0.0,0.5,1.9088522219466355
487,-0.9696498184490929,0.0,0.5,1.685061135586837
488,-0.07326262706609143,0.0,0.5,1.831805402147598
489,0.40667415783803373,0.0,0.7,2.2242071648563497
490,-0.8679182141806898,0.0,0.5,1.8145579194640753
491,0.338022835313609,0.0,0.7,1.9924308080679174
492,-0.30904188831567936,0.0,0.5,2.0283273155390438
493,0.18344294520618942,0.0,0.7,2.2280753914756994
494,-0.541893084385785,0.0,0.5,1.7390144521056634
495,-0.4648632750444941,0.0,0.5,1.9048012117859539
496,0.8656539712793985,1.0,1.0,3.242518458886053
497,0.6522901175677134,1.0,1.0,3.2909565313979776
